# $Id: robots.txt,v 1.9.2.1 2008/12/10 20:12:19 goba Exp $
#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/wc/robots.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

# disallow all 
User-agent: *
Disallow: /
Crawl-delay: 600

# but allow only important bots
User-agent: Googlebot
User-agent: Googlebot-Image
User-agent: Mediapartners-Google
User-agent: msnbot
User-agent: msnbot-media
User-agent: Slurp
User-agent: Yahoo-Blogs
User-agent: Yahoo-MMCrawler

# Directories
Disallow: /data/
Disallow: /data/construct_img/
Disallow: /data/files/
Disallow: /data/search/
Disallow: /data/thumbs/
Disallow: /misc/
Disallow: /misc/external/
Disallow: /misc/mapseeker/
Disallow: /media/admin/
Disallow: /repository/
Disallow: /repository/helper/
Disallow: /repository/templatetags/
# Files

Disallow: /__init__.py
Disallow: /db
Disallow: /django.wsgi
Disallow: /t47_dev.py
Disallow: /t47_dev.pyc
Disallow: /manage.py
Disallow: /README.md
Disallow: /LICENSE.md

# Paths (clean URLs)
Disallow: /site_data/
Disallow: /site_src/
Disallow: /test/
Disallow: /login/
Disallow: /register/
Disallow: /logout/
Disallow: /search/
Disallow: /advanced_search/
Disallow: /analyze/predict/
Disallow: /api/
Disallow: /deposit/admin_rev_stat/
Disallow: /admin/

# Paths (no clean URLs)
Disallow: /site_media/rdat_files/
Disallow: /site_media/isatab_files/

Crawl-delay: 600
